image_name,y_true,model_probability,final_threshold_prediction
img_00019_2024,1,1.7596616e-05,0
img_00004_2024,1,0.001075696,0
img_00018_2024,1,0.00020058012,0
img_00005_2024,1,0.7865541,1
img_00008_2024,1,0.7542705,1
img_00016_2024,1,0.02116553,0
img_00007_2024,1,0.001541391,0
img_00003_2024,1,0.966427,1
img_00009_2024,1,0.0010061762,0
img_00017_2024,1,0.0009545503,0
img_00006_2024,1,0.08467091,0
img_00010_2024,1,0.04330978,0
img_00002_2024,1,0.037108466,0
img_00015_2024,1,3.8940503e-05,0
img_00001_2024,1,0.99906296,1
img_00014_2024,1,0.37286943,1
img_00020_2024,1,3.318855e-05,0
img_00021_2024,1,1.5234344e-06,0
img_00024_2024,1,6.6297816e-06,0
img_00013_2024,1,0.3606709,1
img_00022_2024,1,0.6470374,1
img_00026_2024,1,0.00040863172,0
img_00023_2024,1,0.00026064503,0
img_00034_2024,1,0.9726518,1
img_00025_2024,1,0.00015140604,0
img_00028_2024,1,0.00054410385,0
img_00032_2024,1,0.00532793,0
img_00033_2024,1,5.1220708e-05,0
img_00031_2024,1,0.041713767,0
img_00036_2024,1,8.107573e-05,0
img_00029_2024,1,0.0036442413,0
img_00037_2024,1,7.655741e-05,0
img_00035_2024,1,0.051658724,0
img_00041_2024,1,0.007355374,0
img_00040_2024,1,0.0027725643,0
img_00042_2024,1,7.5305274e-05,0
img_00039_2024,1,0.00058338,0
img_00044_2024,1,0.7109027,1
img_00045_2024,1,0.9655658,1
img_00049_2024,1,0.00083469483,0
img_00048_2024,1,0.0010639217,0
img_00043_2024,1,0.0015609434,0
img_00050_2024,1,0.010676257,0
img_00046_2024,1,0.0002889057,0
img_00047_2024,1,0.99961156,1
img_00052_2024,1,0.008414652,0
img_00053_2024,1,0.0013920174,0
img_00056_2024,1,0.38869432,1
img_00058_2024,1,0.00092639367,0
img_00055_2024,1,0.9461305,1
img_00054_2024,1,0.81163436,1
img_00061_2024,1,0.99992406,1
img_00060_2024,1,0.03160323,0
img_00063_2024,1,0.0060873437,0
img_00062_2024,1,0.001000208,0
img_00059_2024,1,0.006918294,0
img_00011_p01_2024,1,0.99911994,1
img_00011_p02_2024,1,0.9915577,1
img_00011_p03_2024,1,0.60617644,1
img_00057_2024,1,0.9983644,1
img_00030_p01_2024,1,0.00022095685,0
img_00030_p02_2024,1,0.036879465,0
img_00030_p03_2024,1,0.00903162,0
img_00067_2024,1,0.99845445,1
img_00065_2024,1,0.9957749,1
img_00070_2024,1,0.06538429,0
img_00068_2024,1,0.0001195915,0
img_00071_2024,1,0.000271902,0
img_00069_2024,1,0.73844266,1
img_00051_p01_2024,1,0.04339565,0
img_00051_p02_2024,1,0.0009679953,0
img_00077_2024,1,0.011632856,0
img_00064_2024,1,0.012877755,0
img_00075_2024,1,0.015868936,0
img_00078_2024,1,0.44840834,1
img_00076_2024,1,0.5683071,1
img_00073_2024,1,0.00029868798,0
img_00072_2024,1,5.362934e-05,0
img_00079_2024,1,0.16917916,0
img_00080_2024,1,3.5470366e-05,0
img_00074_2024,1,0.3496943,1
img_00081_2024,1,0.40437612,1
img_00084_2024,1,0.0012471302,0
img_00085_2024,1,0.0016076167,0
img_00083_2024,1,0.9999335,1
img_00082_2024,1,0.07123898,0
img_00038_p01_2024,1,0.90984946,1
img_00038_p02_2024,1,0.9982761,1
img_00038_p03_2024,1,0.98796403,1
img_00038_p04_2024,1,0.99213904,1
